sakamata1,21970.8,98.3906,127863,1
aetrna,19129.2,97.3945,156360,2
WhiteCat,18872.7,98.5592,34045,3
RyuK,18484.6,98.9005,235827,4
Lifeline,18272.1,98.054,178645,5
NyanPotato,18174.6,97.1698,130044,6
M0RGENSHTERN,18154.8,98.1757,216812,7
Arnold24x24,18122.4,98.6608,169933,8
Vaxei,18086.2,99.1421,165435,9
Mathi,18056.2,99.2456,221733,10
Aricin,17539.2,98.9402,172912,11
Utami,17331,98.5269,120716,12
Shimon,17255.6,98.3951,220795,13
Varvalian,16710.8,99.3449,256720,14
Andros,16602.4,98.4553,90630,15
FlyingTuna,16538,98.3729,121746,16
maliszewski,16484.9,99.0367,83871,17
Intercambing,16451.5,98.8753,139201,18
Dereban,16410.6,98.942,215916,19
kieg,16352.7,98.6933,162660,20
Apostol,16331.6,98.6388,194989,21
Bubbleman,16185.1,99.0061,130257,22
Micca,16151.7,98.8579,137239,23
A21,16145.1,98.5401,98541,24
Frankie_,16134,99.578,107713,25
ChocoPafe,16060.3,98.2108,168781,26
idke,16055.1,99.2442,69241,27
Rektygon,16046.2,98.9721,107195,28
InBefore,16040.2,97.8762,164181,28
Paraqeet,15994.2,97.1587,198177,30
Rafis,15989.6,99.0291,324233,31
xootynator,15960.2,99.2284,76630,32
Reedkatt,15952.6,98.8958,117621,33
Karthy,15938,99.191,170856,33
Spare,15935,99.2834,199419,34
[Karcher],15794.3,99.1589,153887,36
Umbre,15777.9,99.5725,285721,37
eternum,15744,99.3832,62384,38
Freddie Benson,15735.5,98.2893,76648,39
badeu,15672.2,97.3893,130128,40
Reused,15589.6,98.5362,110694,41
MightyDoc,15589.3,98.0644,178063,42
Alumetri,15580.9,98.5003,127253,43
im a fancy lad,15558.6,98.3229,99916,44
SrChispa,15515.7,98.3349,106670,45
Aireu,15498.7,99.1544,229413,46
chocomint,15416.2,99.1781,38226,47
suurii nakamura,15404.9,98.1066,70620,48
Milkteaism,15382.7,98.3367,90393,49
angelkanna,15370.4,98.6725,143493,50
Kurumiw,15351.4,98.2149,128472,51
nick1324,15308.6,98.9941,74314,52
Viveliam,15295.4,99.5199,264822,53
ASecretBox,15286.7,98.8693,214065,53
Zoomer,15247.5,98.168,180123,55
obtio,15236.2,98.1243,208023,56
azr8,15211.9,99.1981,96915,57
DanyL,15202,98.7752,154890,58
my angel aosora,15191.4,98.3645,65233,59
ciru,15174.4,98.3684,189217,60
BTMC,15117,98.8184,129050,61
okinamo,15101.2,98.9578,103923,62
Celaphy,15062,98.7871,131043,63
-PloX,15057.1,98.6481,258945,64
dench,14985.1,98.8396,75794,65
Brighter,14975.5,97.6016,48505,66
Gabriel Boric,14940.4,97.8039,60824,67
JappaDeKappa,14910.5,98.138,109063,68
ninerik,14902.9,98.2127,132142,69
Dustice,14899.5,98.9968,109407,70
FGSky,14876,97.0892,273553,71
MINHOCA LOKA,14853.5,97.4796,128314,72
Abyssal,14851.4,99.1453,157813,73
Zeisen-,14846.4,98.3326,127357,74
Andrej,14828.4,98.8222,173370,75
gnahus,14809,98.5206,78718,76
Mastasz,14794.5,99.1241,139130,76
justman,14660.4,99.3125,100640,78
Red_Pixel,14635.7,98.9598,136449,79
fieryrage,14579.7,98.4539,127338,80
Zylice,14554.9,97.0597,78561,81
Milo Milkshake,14512.8,99.001,144370,82
_Shield,14496.7,99.2241,170971,83
Raikouhou,14488.4,99.149,94239,84
kazamabc,14479.4,98.6614,213589,84
Vinno,14474.5,98.6582,126108,85
Tekkito,14452.4,98.8707,90272,87
Ralidea,14441.4,99.4444,140807,88
Vamhi,14425.6,97.2289,160205,89
bloo,14389.6,98.7531,175108,90
Bartek22830,14389.4,98.5002,194651,91
haga1115,14376.3,99.2344,175114,92
Pincus,14358.8,98.07,101488,93
Mlaw,14342.2,99.1181,141766,94
MouseEasy,14310.2,98.5241,181498,95
firebat92,14294.1,98.9115,145496,96
-Din-,14292.4,98.261,152733,97
Neox,14269.1,98.6378,61184,98
MoeYandere,14268.6,98.1969,218218,99
superCreper,14262.7,97.5782,136396,100
uyghti,14261.3,99.0737,221585,101
mcy4,14253.6,98.6829,225205,102
Rampax,14224.1,98.7915,240855,103
rudj,14218.7,98.5188,217129,104
Sawada,14181.2,98.8387,170643,105
Jakson,14168.4,98.8339,82535,106
khz,14164.7,98.355,125441,107
Jeong Woo Yeong,14153.8,98.1249,154603,108
YaMaDarknesss,14143.7,95.639,138535,109
weabole,14132.8,98.2432,135753,110
filsdelama,14132.8,99.2504,162549,111
dejiz,14125.3,98.5577,137118,112
Demonical,14119.6,98.3403,206456,113
Riot,14079.2,98.2205,162001,114
Gasha,14078.9,98.863,196958,115
wuhua,14073.8,98.4553,318853,116
nanoya,14062.7,98.6429,91379,117
Sytho,14057,97.6212,239049,118
RankAjae,14051.6,97.4089,79190,119
Peko_Russian,14047,98.2557,22414,120
Crezz,14040.7,99.016,152067,121
-DuckLeader-,14029.7,99.4087,147772,122
Nameless Player,14023.8,99.3718,21725,123
wudci,14015.1,97.844,110501,124
Pablohh,14011,99.3277,133019,125
Fjell,13984.4,99.1733,139182,125
rairiku,13982.6,98.5908,97649,126
MrNobady,13978.9,99.2518,144907,127
TheKushVanMan,13967.1,96.8706,188282,129
Dragbit 3,13948.4,98.2217,107979,130
Exarch,13934.6,99.0611,141849,131
Rizer,13930.3,99.39,195524,132
cute rtd,13903.8,98.7703,104638,133
NoSin,13897.1,98.319,79314,134
Risiing,13888.8,99.2688,149691,135
KoaLeahq,13861.6,98.8482,131687,136
Saymel,13853.4,98.928,104669,137
Enumi,13835,98.6838,120915,138
Canis x,13822.3,98.0828,306755,139
Rinnu,13820.9,98.7211,102788,140
Teacchyyy,13784.3,98.6283,64496,141
kablaze,13770,99.2497,254483,142
Lam Tin Park,13750.9,97.5127,145036,143
AxewB,13750.6,98.8526,137807,144
jordanlr7,13744.3,98.9677,113873,145
-Machine-,13718.2,98.7322,145610,146
Ayamy,13708.9,97.5487,92012,147
BronyNL 2,13704.4,99.039,219545,148
Ponytail,13680.7,98.1007,99999,149
MyAngelMiku,13648.2,98.8302,148814,150
Avenito,13643.2,98.7669,127693,151
MAREK MARUCHA,13634.8,97.5527,223351,152
Cappy,13625.9,99.4233,157754,153
Shiraha Yuki,13623.2,98.514,113118,154
HaruTachi-,13619.4,98.4132,77146,155
sakuraskip,13615.3,98.8395,25195,156
aba,13611.7,98.7618,76391,157
Dumii,13608.3,98.4914,195619,158
Pinguinzi,13607.9,98.919,170456,159
CXu,13601.7,96.8976,162359,160
Juh,13598.6,98.6257,124913,161
hallowatcher,13596.9,99.5669,151565,162
majoreh,13592.4,98.1373,194173,163
Topoi,13571.5,98.6502,132773,164
heikneuter,13562.5,99.0114,218427,165
[ Zane ],13556.2,99.2214,213697,166
Coreanmaluco,13555.4,98.3655,375620,167
HeadMaster,13547.6,98.9209,119147,168
Ukase,13543.6,98.0476,161581,169
Zaqqy,13542.1,98.3242,116372,170
MrFuture,13516.5,99.0021,148452,171
Meguru Inaba,13516.1,98.4905,196875,172
975250450,13493.5,98.21,35120,173
Eagle5324,13472.5,98.5938,132226,174
theez,13463.1,99.4176,88455,175
T A K A O,13463.1,98.8159,155406,176
spoken_w,13460.9,98.9983,109301,177
Vixylium,13456.2,98.3554,164364,177
Woofel,13443.3,99.4053,79745,179
ruirui,13428.9,98.9321,123258,180
worst hr player,13425.2,98.3122,76827,181
aimbotcone,13408.7,98.8935,107398,182
niii_san,13407.4,98.7062,164011,183
Lane,13405.3,99.1054,131583,184
Monko2k,13400.9,98.5618,118861,185
lPogonyuto,13385.3,98.2466,59290,186
doki,13384.4,95.8741,159475,187
V I C E N T E,13384.2,97.5533,161651,188
Informous,13383.5,97.5867,93063,189
Trail Mix,13381.2,99.1805,151091,190
-Hideki-,13378.6,98.7569,203654,190
Doomsday fanboy,13378.5,98.7717,136298,191
dlwlrma-,13359.3,97.6056,100846,193
afe,13358.1,98.9549,135332,194
BoshyMan741,13353.2,98.7885,146386,195
AlertedDragon,13342.1,97.2167,75448,196
Xilver15,13326.3,99.4783,428052,197
LighScrap,13323.4,97.8633,87110,198
- Frane-,13322.2,98.9254,119908,199
Suyong_,13320.5,97.7402,92800,200
Skydiver,13319.3,98.8385,154907,201
G U R A S I M P,13315.6,97.5594,113145,202
jot_bab,13315.3,98.5088,109550,203
cloud_chaser02,13291,98.9062,130211,204
JazzyS,13289.8,98.4085,171930,205
BaconPug,13285.2,98.8432,109292,206
-pare,13265.6,99.0194,116844,207
Gilraen,13262,98.0485,128456,208
Peresia,13261.9,98.5156,163877,208
MegaMK,13244,98.3451,189902,210
gamer228666,13240.6,99.0278,50744,211
Thundur,13238.7,98.7375,253743,212
Sh4rq_,13226.9,98.8008,58313,213
Shime,13204.3,97.7449,90563,214
xxluizxx47,13203,98.8483,153874,215
-Wolfy-,13202.5,98.5078,139890,216
Kingling,13198.4,99.5667,205641,217
bango,13178.6,97.9834,133147,218
Toy,13177.5,99.4791,270707,219
talala,13170.3,98.5951,242046,220
Failing,13165,99.0741,93439,221
akarinya,13160.5,98.5554,106259,222
Afrodafro,13153.3,98.9206,162317,223
-Hebel-,13150.8,98.4786,157458,224
NathanRammu2044,13133.2,98.7867,110057,225
ur cute,13116.4,98.5457,176947,226
Flaro,13113.2,98.7374,81508,227
DazzLE_Wind,13099.5,99.0802,191697,228
razorfruit,13096.7,97.8151,106256,229
Hyena,13095.6,98.9013,99339,230
Skycries,13086.9,99.1989,141718,231
Too Slow,13083.6,98.9703,171045,232
BronyEE 2,13074.3,98.6183,178329,233
Wakson,13074,99.4899,142910,234
Karuna,13058.2,98.8534,111879,235
boleks,13053.1,99.2044,198546,236
-raizen-,13046.9,98.8755,211883,237
Kageno,13040.8,98.515,148293,238
hvick225,13034.9,98.9759,134343,239
Aoi Kiseki,13025.8,98.6608,76556,240
FD4D,13023.3,98.5808,75410,241
Math God,13022.1,97.861,139780,242
Swiq_,12980.3,98.5848,134605,243
Wuck1,12977.3,98.7305,110518,244
FlasTEH,12969.8,98.5857,101249,245
epic gaming,12956.8,97.5289,67972,246
criller,12954.9,98.7265,89464,247
Sawitar,12954.2,96.842,123293,248
Skyrovania,12923.4,99.0484,114574,249
ThePooN,12899,98.9642,99693,250
Hexikey,12892.7,98.1089,93697,251
Steven Naismith,12883,98.1038,100613,251
takoz53,12866.4,99.1367,56171,252
nobully,12862,98.9281,58234,253
-ZooM-,12859,97.9146,66990,254
kirby mix,12851.4,99.6024,200563,255
rHO,12849.1,98.8832,96003,256
Ephix,12841.9,98.1399,181007,257
Rlsc,12838.3,99.1437,231216,258
gusniki,12837.7,99.0126,59653,260
Shirosora,12830.3,98.2771,73186,261
Stunar,12824.8,97.8189,171510,262
kyhwill,12814.4,98.5848,86630,263
Vivace,12807.9,98.8214,138958,264
R1K50N,12801,98.3145,91472,264
Voss,12797.5,98.6358,183517,265
Aseridan,12793.6,98.1306,156389,266
Gurbzy,12786.9,99.2387,86066,268
Koba,12785.4,99.463,303269,269
KyoouN,12767.9,99.2469,166916,270
Unexpected,12765.5,98.8545,108516,271
Fobxx,12758.7,99.1248,124230,272
Zesdash,12753,96.7062,82176,273
Misumena,12745.3,99.1187,66964,274
Ithi,12744.8,98.0956,119842,274
JackPaX,12742.4,98.3413,97262,275
lightwine,12731.4,98.9671,121008,277
oomfie mcdonald,12677.8,98.9555,132765,278
Areox,12677.3,98.4609,60584,279
Chisato Arashi,12666.7,99.1083,161915,280
Skill,12665.2,99.6034,147465,281
YASEN,12655.5,96.6834,165086,282
THE GAME,12642.3,96.3777,9998,283
MrBooM,12639.6,99.079,79231,284
Yuuzinho,12638.4,98.9738,236898,285
Vento,12635.2,98.5945,144989,286
RhythmicRS,12634.3,97.9867,87849,287
WubWoofWolf,12632.3,99.1367,306464,288
Smarteyy,12632.3,99.0905,95474,289
Hauls,12627.4,98.0195,92365,290
ramtin,12624.6,99.2449,153020,291
teii_,12621.4,99.2704,237605,292
Nongsa,12607.8,98.7969,92042,293
Bloodworm,12600,97.8068,94489,294
_demo,12596.7,97.6906,188376,295
Fangzy,12595.8,99.2698,217072,296
Ryuzaki,12591.5,99.2041,139418,297
Mahmood,12584.1,98.4886,81212,298
Xyloz,12583.6,99.1457,111545,299
Kryterion,12582.9,99.0721,151611,300
Mac,12580.2,99.0748,148189,301
Mya3,12578,98.9809,70895,302
PikaPwn,12568.8,99.5471,97104,303
carbon dioxide,12564.6,98.2385,111156,304
Jemzsee,12560.5,98.5168,91947,305
Faakiee,12555.1,98.4078,77596,306
Tj7223,12554.7,99.5981,95406,307
Rebo,12554.5,99.1644,111199,308
TESTER PIVKA,12551.5,98.8949,31128,309
Azali,12545.6,97.1518,45057,310
Aldrouch,12544.8,98.7514,131216,311
Calideon,12543.8,98.0955,62372,312
Freezd,12540.8,99.284,96413,313
WillCookie,12533.7,99.2499,143007,314
Musty,12529.1,99.2684,149074,315
- Nikliu -,12527.3,98.5017,109001,316
Mag,12516.3,98.1361,182051,317
emmyerson,12512.7,98.9548,138757,318
haruchi,12503.9,98.6779,112077,319
[sin],12490.5,98.4652,115431,320
Monk The Don,12487.9,98.4111,303572,321
Zydan,12477.5,98.8705,72387,322
lolol233,12473.4,98.8723,138232,323
KC Snorlaax,12468.9,98.4464,117192,324
AbrahamR,12459.9,98.9564,119996,325
Knalli,12459.4,99.0557,68419,326
vain,12448.4,99.1609,122270,327
- Heatwave -,12443.2,98.9899,194395,328
Rikiya,12440.2,99.0537,148998,329
BronyPH,12438.7,99.4555,108389,330
roliy,12435.4,98.2701,86448,331
kurtis-,12434.7,98.4904,75900,332
Saryi,12409.6,99.4436,123717,333
Mathyu,12399.7,98.9988,195029,334
Envy_ss,12398,97.439,140856,335
floppu-desu,12397.2,97.296,109633,336
GfMRT,12393.9,98.8398,143105,337
DigitalHypno,12390.7,99.2058,93710,338
Frosiito,12386.2,99.0519,165847,339
bananaboi 2,12379.2,98.5765,58859,340
VilaZ,12377.5,98.5302,102336,341
Veth,12371.5,99.469,152093,342
ItsKevZii,12370,98.3326,189954,343
Haadez,12360.2,98.6897,160827,344
FreeDom,12357.1,99.1349,151676,345
Ekoro,12357.1,98.5921,112627,346
Zeisen,12349.5,97.7409,108923,347
hvick1112,12349.4,94.4,135422,348
[RyuTell],12348.6,98.916,95812,349
Ronk,12336.5,97.611,112033,350
emilia,12335.3,96.4283,160348,351
azaz08967565,12331,98.5706,192145,352
TWOJA STARA,12325.8,99.0713,128162,353
Lucrise,12319.6,99.0326,45522,354
Crystal,12317.9,98.3344,147411,355
noob pwner,12311.8,99.0098,76527,356
Hasawa Kraenes,12301.5,99.0289,92601,357
yary_nicht_lary,12299.9,97.979,131282,358
Juztan,12299.5,97.1047,162608,359
SadnessWillSear,12298.5,99.3021,139078,360
Mystia,12297.9,99.0094,204681,361
Woey,12293.9,99.3322,410087,362
Wucki,12289.9,98.9171,174589,363
_HaxOr_,12288.9,97.3128,117340,364
Wilchq,12287.6,99.3708,140568,365
Shizuru-,12275.6,98.2328,116140,366
iamVill,12275,98.5273,70774,367
Decaten,12273.7,98.231,48652,368
Arnold576,12270.3,99.2914,122927,369
wathan,12268.7,98.8946,49232,369
t[-_-t],12265.4,98.396,189219,371
amogus_gaming,12262.2,98.7713,171688,372
Nalian,12257.5,97.8169,132717,373
Zmatureeno,12254.4,98.9537,155815,374
yung fleezy,12245.2,96.9175,37717,375
Dream Fire,12241.4,97.2529,76701,376
Ayla,12239.7,98.99,241699,377
WindowLife,12238.7,97.6311,110711,378
Apraxia,12238.5,98.4966,134643,379
Applett,12238.3,97.1997,89858,380
Area,12234.3,99.396,160700,381
Nezzar,12227.3,98.7437,159511,382
Javen,12225.3,98.472,97882,383
Zakura,12224.5,98.7484,142271,384
ChaiPhukChep,12210,98.1503,127224,385
MakiDonalds,12206.7,99.3331,127878,386
Thorfinn,12204.5,99.1359,137478,387
Reyuza,12200.9,98.3235,105758,388
seegii,12195.8,98.9732,111836,389
Flezlin,12193.8,97.2275,87481,390
Zekker,12185.3,98.7722,124813,391
lowju,12179,98.5081,176726,392
kiirochii,12178.2,98.2069,97852,393
Dylson,12174,99.2404,128148,393
Not DT Farmer,12172.1,95.8642,151485,394
Anze,12171.8,97.9141,210837,395
Razei,12169.5,98.3384,84953,396
zeta,12169.2,98.8897,120092,397
Zeklewa,12164.5,98.0567,53049,399
gusrua123,12163,98.7888,125455,400
Aristia,12155.8,97.6948,80139,401
yasuha,12151.6,98.4439,46589,402
Jorlando,12146.1,97.9196,195010,403
suffix,12146,97.3583,136722,403
Flaven,12144.6,99.3884,169440,405
c0bble,12144.6,97.4267,121600,406
defii,12144,98.044,163157,407
SaintSFT,12142.8,98.3088,65810,408
L4plus1,12139.7,97.9576,101988,409
LightsOut,12133.4,98.2761,169476,410
LoidKun,12126.8,97.7069,193644,411
MioMilo,12122.4,99.2122,189424,412
Sorae,12111.8,98.5523,76353,413
Takaga,12100.5,98.7778,89528,414
VoProSSoFF,12089.9,98.247,140290,415
Juandissimo,12084.1,98.3957,63742,416
TurtleSenpaii,12082.1,98.9684,34854,417
PemiX,12081.9,99.4019,134935,418
NeruNeru,12070.2,97.7241,176029,419
HENKSELI,12068.3,99.3475,162387,420
pineqpple,12067.4,98.7517,80506,420
Hungah,12066.4,98.2811,99232,422
Nadir,12061.6,98.7758,116146,423
My Angel Anzu,12058.5,98.2363,203586,424
Jalepers,12057.2,98.2471,86279,425
MyAngelSteisha,12055.5,99.5126,168658,426
nejzha,12055.4,96.3389,20795,427
Welter,12053.5,98.4224,103072,428
rezendeevil,12050.1,98.8527,188826,429
Ragezeus,12039,99.0917,114041,430
tones,12038.2,98.9722,74185,431
deruz,12036.7,98.1325,84674,432
Raspigaous_GG,12031.3,98.9685,205457,433
ChillierPear,12021.7,99.2449,73344,434
Wixonater,12019.8,99.0265,111587,435
Stoof,12016.3,99.1515,107229,436
Tooqie,12013.8,98.5322,120744,437
Dizick,12011.4,98.983,164894,438
ianski,12003.5,99.1515,134265,439
- DARK -,12001.5,99.0932,128795,440
Iliekwaffles,11993.7,98.0784,92165,441
Saiyku,11978.5,98.7727,76271,442
King Lizard,11975.6,98.0607,202729,443
Blairzey,11974.8,99.1374,289339,444
R1cho,11970,98.3815,149808,445
Chorus,11969.7,97.6371,118485,446
Mizuru,11962.3,98.9387,112193,447
alden,11954.1,98.2628,153839,448
ParkourWizard,11952.5,97.5568,98623,449
Rammu,11951.4,99.1666,93474,450
kodama,11950.2,99.0785,38902,451
D E L O N,11949.8,99.0177,38273,452
XVoIR,11941,98.4276,79662,453
[C],11933.4,97.6648,52235,454
Jageko,11930.9,98.4276,296594,455
Ilmeria,11930.1,97.9505,516741,456
Big Z,11929,99.1725,143303,457
hammytr,11928.8,98.8072,143470,458
Kynan,11920.7,98.9025,221105,459
garglockumesh,11910.8,97.7908,136275,460
heyronii,11907.8,98.121,149652,461
Neliel,11907,98.7671,168495,462
_index,11897.9,98.768,94024,463
- UMR -,11894.1,99.4667,52625,464
Jup3KW,11889.4,99.4303,105078,464
stackerjoe,11887.4,99.3414,110322,465
_Twent,11884.4,98.8543,149768,466
ORRRY,11882.9,97.5847,75603,467
robloxxa,11881.8,98.3095,52823,469
Arbusion,11880.7,99.2413,155463,469
Straub,11870,96.5606,68047,471
Maiaz,11868.9,98.6496,57219,470
Eunha -,11862.1,98.7297,140309,473
young leosia,11857.7,98.5706,129633,474
Myst1k,11853.9,98.7673,172348,474
NovatoKing,11849.2,98.3703,64704,475
Rideru,11848.9,98.1895,106904,476
rollpan,11848.1,98.4155,69697,478
HappyStick,11846.3,98.8383,220268,478
KAMUU,11838.7,98.8678,182841,480
PoggersCZ,11837.1,98.3491,165419,481
----,11835.9,98.183,140496,482
Bajs,11834.7,98.8118,80143,483
iMey,11834.4,99.3721,42061,484
Wario,11833.2,98.6197,147718,485
Spazza17,11825.4,98.9729,113574,486
Ventus,11818.9,99.0168,102340,487
Jazzercize,11808.7,98.8097,167470,488
tsp648,11807.7,97.6334,169745,489
PandaCattle,11803.9,97.5465,153565,490
Cellina,11802.4,98.9694,169876,491
Drox-,11801.9,99.0177,126139,492
bobiak,11799.6,98.9874,177760,493
eran,11798.3,98.4864,105914,494
shdewz,11797.3,99.6442,78332,495
just_LLLegend,11794,98.813,67383,496
-Liability,11790.1,98.9061,131521,497
Invoker,11790,98.364,159790,498
Ceja,11789.2,99.3043,95010,499
Tuon,11786.2,99.4117,176270,500
